# 高橋正哉｜公認会計士

公認会計士・高橋正哉の公式サイトです。上場企業・上場準備企業の会計監査、社外役員、コーポレートガバナンス、M&A、財務デューデリジェンス、企業価値評価、PEファンド出資IPO案件への関与を整理しています。

## 主要ページ

- [トップページ](https://www.cpa-tm.com/)：高橋正哉の概要、ポジショニング、経歴ハイライト。
- [プロフィール](https://www.cpa-tm.com/about.html)：経歴、所属、主な関与領域。
- [社外役員](https://www.cpa-tm.com/board.html)：現在・過去の社外役員としての関与。
- [業務領域](https://www.cpa-tm.com/practice.html)：会計監査、アドバイザリー、M&A、財務DD、企業価値評価、PEファンド出資IPO案件。
- [発信](https://www.cpa-tm.com/media.html)：思考ジャーナル、YouTube、研究活動。
- [お問い合わせ](https://www.cpa-tm.com/contact.html)：社外役員、顧問、監査・ガバナンス、執筆・登壇等の連絡窓口。

## 関連サイト

- 思考ジャーナル：https://blog.cpa-tm.com/
- YouTube：https://www.youtube.com/@cpa-tm

## スコープ

本サイトは、個人の専門家プロフィールと活動紹介を目的としています。投資勧誘や一般的な営業目的のサービスサイトではありません。
